-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
-0.112973,-0.061415,0.320528,0.215779,-0.158548,0.205971,-0.033662,-0.251669,-0.193286,0.22747,0.459519,0.10283,0.366119,0.142188,-0.12808,-0.196273,-0.075488,-0.038848,0.42181,0.17195,0.437514,0.046744,0.323193,0.411317,0.203618,0.345678,-0.007054,0.1874,0.085113,0.182221,0.233566,-0.221229,-0.252472,0.19204,0.052797,-0.398911,-0.066425,0.14751,0.150669,-0.23381,0.010785,0.010122,0.054469,0.123238,0.392867,0.116806,-0.321585,0.097536,-0.08892,0.050328,-0.08198,0.211592,0.058399,0.208866,0.026,-0.248474,0.075395,0.25094,-0.237526,0.14645,0.339768,0.112676,-0.100424,0.077408,-0.104629,-0.11883,0.469051,0.182686,0.008551,0.101473,-0.250881,0.398002,-0.074501,0.220385,-0.063178,-0.316741,0.089605,0.277016,-0.179089,0.289141,-0.274277,0.193511,-0.213088,0.455246,0.210644,0.147377,-0.381469,-0.121017,-0.165177,-0.128394,0.137207,0.204511,0.046504,0.113472,-0.301636,-0.374741,-0.08913,0.08625,-0.127875,0.213592,-0.186969,0.216655,0.020103,-0.263798,-0.204997,0.200306,-0.400122,0.151299,0.358715,0.131212,-0.098718,-0.103408,-0.193139,-0.133661,0.106134,0.197392,0.014935,0.052694,-0.26444,0.407697,-0.01284,-0.196823,-0.078425,-0.000478,0.099677,-0.311406,0.046624,-0.243062,0.144401,0.193259,-0.204803,0.140023,0.30382,0.147529,-0.085483,0.085061,-0.12731,-0.135453,-0.505885,0.116689,0.017953,0.126016,-0.253296,0.395809,-0.424091,0.227495,-0.072444,0.191744,0.097962,0.246468,0.03811,-0.239234,-0.260718,0.194607,-0.18843,-0.165211,0.298523,0.155742,-0.089593,0.079491,-0.132111,-0.140542,-0.047338,0.217866,0.036054,0.128733,-0.292181,0.393686,-0.020048,-0.495843,-0.063534,0.172083,0.202114,0.280357,0.214242,-0.212181,0.254171,0.147409,-0.126375,0.474759,0.17214,0.137087,-0.073662,0.350838,-0.163507,-0.139457,0.135389,0.039089,0.058218,0.034758,0.317545,-0.122903,0.304102,0.466636,-0.012306,-0.195638,0.432125,-0.126085,-0.444045,-0.170141,-0.114546,-0.226774,0.243653,-0.441729,-0.237686,-0.222953,0.37322,-0.215867,0.036907,0.049861,0.327203,0.130435,0.410942,-0.371048,-0.427125,0.084115,-0.206307,-0.434738,0.055498,-0.087091,-0.437841,-0.334396,-0.471281,0.255732,0.045037,-0.367853,0.206643,-0.023902,-0.044306,-0.2284,0.388156,0.436878,-0.070619,0.036563,-0.294237,0.152424,0.434699,-0.20846,0.144724,-0.046756
